MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,target
1.6168,14.0,4.413314840499306,1.0124826629680999,2298.0,3.187239944521498,36.74,-120.04,0.718
3.1406,43.0,4.715883668903803,1.0201342281879195,1299.0,2.9060402684563758,37.76,-122.5,3.162
2.56,16.0,4.395061728395062,0.9074074074074074,355.0,2.191358024691358,34.91,-120.45,1.5
7.5,8.0,6.564885496183206,0.9465648854961832,1111.0,2.826972010178117,36.85,-119.88,2.562
3.6304,22.0,4.850409836065574,1.0081967213114753,1333.0,2.7315573770491803,34.42,-119.88,3.122
5.6945,36.0,6.191489361702128,1.0212765957446808,124.0,2.6382978723404253,37.59,-120.59,1.542
2.5721,52.0,4.306213017751479,1.113905325443787,1696.0,2.5088757396449703,37.78,-122.44,4.75
5.1322,43.0,4.309859154929577,0.9507042253521126,402.0,2.8309859154929575,33.99,-118.39,3.149
2.5197,15.0,3.8697318007662833,1.049808429118774,649.0,2.4865900383141764,33.67,-117.82,3.5
6.5945,21.0,8.132992327365729,1.1099744245524297,1413.0,3.6138107416879794,33.9,-117.88,2.773
2.817,19.0,6.108695652173913,1.1603260869565217,1207.0,3.279891304347826,33.72,-117.29,1.1
1.9766,19.0,5.787575150300601,1.1843687374749499,984.0,1.971943887775551,39.75,-121.6,0.926
1.4419,39.0,4.55425219941349,1.064516129032258,1449.0,4.249266862170088,36.73,-119.76,0.455
3.9688,52.0,5.135775862068965,1.0280172413793103,990.0,2.1336206896551726,37.79,-122.47,4.833
2.5598,16.0,5.117808219178082,1.0424657534246575,1942.0,2.66027397260274,37.07,-120.83,1.202
4.2292,36.0,5.76678445229682,1.0424028268551238,797.0,2.8162544169611308,33.95,-118.02,1.795
2.2054,47.0,5.271293375394322,1.22397476340694,895.0,2.823343848580442,34.0,-118.33,1.215
3.2019,19.0,5.301158301158301,0.9555984555984556,1670.0,3.223938223938224,36.53,-119.56,0.957
0.9204,43.0,4.1645569620253164,1.0126582278481013,1253.0,5.286919831223629,38.59,-121.48,0.821
3.1667,23.0,3.7739602169981916,1.0325497287522605,1809.0,3.27124773960217,34.19,-118.49,2.02
2.3169,28.0,3.6804733727810652,1.0562130177514792,2891.0,4.2766272189349115,33.72,-116.21,0.689
4.4674,18.0,4.613899613899614,1.1505791505791505,1886.0,1.8204633204633205,34.05,-118.44,5.00001
4.6111,45.0,5.355437665782493,1.0450928381962865,1549.0,4.108753315649867,33.84,-117.92,2.23
3.875,20.0,5.838,1.016,1711.0,3.422,38.44,-122.73,1.403
4.551,12.0,6.451313755795981,1.035548686244204,1882.0,2.908809891808346,38.48,-122.74,1.783
2.7593,23.0,4.391117478510028,1.0358166189111748,2042.0,2.9255014326647566,34.34,-119.08,1.948
1.875,52.0,4.5,1.2063492063492063,2688.0,21.333333333333332,34.1,-117.71,2.125
5.2032,10.0,6.277064220183486,1.0330275229357797,1689.0,3.0990825688073396,38.69,-120.95,2.171
1.245,42.0,3.624254473161034,1.125248508946322,761.0,1.5129224652087476,38.58,-121.48,1.375
